Compiling test_passed/multidimentional_array.cpp...
C/C++ Syntax Analyzer with AST
==============================

Token: #include <stdio.h>   Type: PREPROCESSOR   
                                Identifier : col_sum (line 62)
                                ArraySubscript :  (line 62)
                                  ArraySubscript :  (line 62)
                                    Identifier : a (line 62)
                                    Identifier : i (line 62)
                                  Identifier : j (line 62)
                BlockItem :  (line 64)
                  ExpressionStatement :  (line 64)
                    FunctionCall :  (line 64)
                      Identifier : printf (line 64)
                      ArgumentList :  (line 64)
                        StringLiteral : "Column %d sum: %d\n" (line 64)
                        Identifier : j (line 64)
                        Identifier : col_sum (line 64)
        BlockItem :  (line 67)
          ExpressionStatement :  (line 67)
            FunctionCall :  (line 67)
              Identifier : printf (line 67)
              ArgumentList :  (line 67)
                StringLiteral : "\n=== Test 7: Diagonal Elements ===\n" (line 67)
        BlockItem :  (line 68)
          ExpressionStatement :  (line 68)
            FunctionCall :  (line 68)
              Identifier : printf (line 68)
              ArgumentList :  (line 68)
                StringLiteral : "Main diagonal: " (line 68)
        BlockItem :  (line 71)
          ForStatement :  (line 71)
            ForInitStatement :  (line 69)
              Declaration :  (line 69)
                DeclarationSpecifiers :  (line 69)
                  TypeSpecifier : int (line 69)
                InitDeclaratorList :  (line 69)
                  InitDeclarator :  (line 69)
                    DirectDeclarator : i (line 69)
                    Initializer :  (line 69)
                      Constant : 0 (line 69)
            ExpressionStatement :  (line 69)
              RelationalExpression : < (line 69)
                Identifier : i (line 69)
                Constant : 3 (line 69)
            PostfixExpression : ++ (line 69)
              Identifier : i (line 69)
            CompoundStatement :  (line 71)
              BlockItemList :  (line 70)
                BlockItem :  (line 70)
                  ExpressionStatement :  (line 70)
                    FunctionCall :  (line 70)
                      Identifier : printf (line 70)
                      ArgumentList :  (line 70)
                        StringLiteral : "%d " (line 70)
                        ArraySubscript :  (line 70)
                          ArraySubscript :  (line 70)
                            Identifier : a (line 70)
                            Identifier : i (line 70)
                          Identifier : i (line 70)
        BlockItem :  (line 72)
          ExpressionStatement :  (line 72)
            FunctionCall :  (line 72)
              Identifier : printf (line 72)
              ArgumentList :  (line 72)
                StringLiteral : "\n" (line 72)
        BlockItem :  (line 74)
          ExpressionStatement :  (line 74)
            FunctionCall :  (line 74)
              Identifier : printf (line 74)
              ArgumentList :  (line 74)
                StringLiteral : "Anti-diagonal: " (line 74)
        BlockItem :  (line 77)
          ForStatement :  (line 77)
            ForInitStatement :  (line 75)
              Declaration :  (line 75)
                DeclarationSpecifiers :  (line 75)
                  TypeSpecifier : int (line 75)
                InitDeclaratorList :  (line 75)
                  InitDeclarator :  (line 75)
                    DirectDeclarator : i (line 75)
                    Initializer :  (line 75)
                      Constant : 0 (line 75)
            ExpressionStatement :  (line 75)
              RelationalExpression : < (line 75)
                Identifier : i (line 75)
                Constant : 3 (line 75)
            PostfixExpression : ++ (line 75)
              Identifier : i (line 75)
            CompoundStatement :  (line 77)
              BlockItemList :  (line 76)
                BlockItem :  (line 76)
                  ExpressionStatement :  (line 76)
                    FunctionCall :  (line 76)
                      Identifier : printf (line 76)
                      ArgumentList :  (line 76)
                        StringLiteral : "%d " (line 76)
                        ArraySubscript :  (line 76)
                          ArraySubscript :  (line 76)
                            Identifier : a (line 76)
                            Identifier : i (line 76)
                          AdditiveExpression : - (line 76)
                            Constant : 2 (line 76)
                            Identifier : i (line 76)
        BlockItem :  (line 78)
          ExpressionStatement :  (line 78)
            FunctionCall :  (line 78)
              Identifier : printf (line 78)
              ArgumentList :  (line 78)
                StringLiteral : "\n" (line 78)
        BlockItem :  (line 80)
          ExpressionStatement :  (line 80)
            FunctionCall :  (line 80)
              Identifier : printf (line 80)
              ArgumentList :  (line 80)
                StringLiteral : "\n=== Test 8: Array Copy ===\n" (line 80)
        BlockItem :  (line 81)
          Declaration :  (line 81)
            DeclarationSpecifiers :  (line 81)
              TypeSpecifier : int (line 81)
            InitDeclaratorList :  (line 81)
              InitDeclarator :  (line 81)
                ArrayDeclarator :  (line 81)
                  ArrayDeclarator :  (line 81)
                    DirectDeclarator : c (line 81)
                    Constant : 3 (line 81)
                  Constant : 3 (line 81)
        BlockItem :  (line 86)
          ForStatement :  (line 86)
            ForInitStatement :  (line 82)
              Declaration :  (line 82)
                DeclarationSpecifiers :  (line 82)
                  TypeSpecifier : int (line 82)
                InitDeclaratorList :  (line 82)
                  InitDeclarator :  (line 82)
                    DirectDeclarator : i (line 82)
                    Initializer :  (line 82)
                      Constant : 0 (line 82)
            ExpressionStatement :  (line 82)
              RelationalExpression : < (line 82)
                Identifier : i (line 82)
                Constant : 3 (line 82)
            PostfixExpression : ++ (line 82)
              Identifier : i (line 82)
            CompoundStatement :  (line 86)
              BlockItemList :  (line 85)
                BlockItem :  (line 85)
                  ForStatement :  (line 85)
                    ForInitStatement :  (line 83)
                      Declaration :  (line 83)
                        DeclarationSpecifiers :  (line 83)
                          TypeSpecifier : int (line 83)
                        InitDeclaratorList :  (line 83)
                          InitDeclarator :  (line 83)
                            DirectDeclarator : j (line 83)
                            Initializer :  (line 83)
                              Constant : 0 (line 83)
                    ExpressionStatement :  (line 83)
                      RelationalExpression : < (line 83)
                        Identifier : j (line 83)
                        Constant : 3 (line 83)
                    PostfixExpression : ++ (line 83)
                      Identifier : j (line 83)
                    CompoundStatement :  (line 85)
                      BlockItemList :  (line 84)
                        BlockItem :  (line 84)
                          ExpressionStatement :  (line 84)
                            AssignmentExpression : = (line 84)
                              ArraySubscript :  (line 84)
                                ArraySubscript :  (line 84)
                                  Identifier : c (line 84)
                                  Identifier : i (line 84)
                                Identifier : j (line 84)
                              ArraySubscript :  (line 84)
                                ArraySubscript :  (line 84)
                                  Identifier : a (line 84)
                                  Identifier : i (line 84)
                                Identifier : j (line 84)
        BlockItem :  (line 87)
          ExpressionStatement :  (line 87)
            FunctionCall :  (line 87)
              Identifier : printf (line 87)
              ArgumentList :  (line 87)
                StringLiteral : "Copied array:\n" (line 87)
        BlockItem :  (line 93)
          ForStatement :  (line 93)
            ForInitStatement :  (line 88)
              Declaration :  (line 88)
                DeclarationSpecifiers :  (line 88)
                  TypeSpecifier : int (line 88)
                InitDeclaratorList :  (line 88)
                  InitDeclarator :  (line 88)
                    DirectDeclarator : i (line 88)
                    Initializer :  (line 88)
                      Constant : 0 (line 88)
            ExpressionStatement :  (line 88)
              RelationalExpression : < (line 88)
                Identifier : i (line 88)
                Constant : 3 (line 88)
            PostfixExpression : ++ (line 88)
              Identifier : i (line 88)
            CompoundStatement :  (line 93)
              BlockItemList :  (line 91)
                BlockItem :  (line 91)
                  ForStatement :  (line 91)
                    ForInitStatement :  (line 89)
                      Declaration :  (line 89)
                        DeclarationSpecifiers :  (line 89)
                          TypeSpecifier : int (line 89)
                        InitDeclaratorList :  (line 89)
                          InitDeclarator :  (line 89)
                            DirectDeclarator : j (line 89)
                            Initializer :  (line 89)
                              Constant : 0 (line 89)
                    ExpressionStatement :  (line 89)
                      RelationalExpression : < (line 89)
                        Identifier : j (line 89)
                        Constant : 3 (line 89)
                    PostfixExpression : ++ (line 89)
                      Identifier : j (line 89)
                    CompoundStatement :  (line 91)
                      BlockItemList :  (line 90)
                        BlockItem :  (line 90)
                          ExpressionStatement :  (line 90)
                            FunctionCall :  (line 90)
                              Identifier : printf (line 90)
                              ArgumentList :  (line 90)
                                StringLiteral : "%d " (line 90)
                                ArraySubscript :  (line 90)
                                  ArraySubscript :  (line 90)
                                    Identifier : c (line 90)
                                    Identifier : i (line 90)
                                  Identifier : j (line 90)
                BlockItem :  (line 92)
                  ExpressionStatement :  (line 92)
                    FunctionCall :  (line 92)
                      Identifier : printf (line 92)
                      ArgumentList :  (line 92)
                        StringLiteral : "\n" (line 92)
        BlockItem :  (line 95)
          ExpressionStatement :  (line 95)
            FunctionCall :  (line 95)
              Identifier : printf (line 95)
              ArgumentList :  (line 95)
                StringLiteral : "\n=== Test 11: Scalar Multiplication ===\n" (line 95)
        BlockItem :  (line 96)
          Declaration :  (line 96)
            DeclarationSpecifiers :  (line 96)
              TypeSpecifier : int (line 96)
            InitDeclaratorList :  (line 96)
              InitDeclarator :  (line 96)
                DirectDeclarator : scalar (line 96)
                Initializer :  (line 96)
                  Constant : 2 (line 96)
        BlockItem :  (line 97)
          ExpressionStatement :  (line 97)
            FunctionCall :  (line 97)
              Identifier : printf (line 97)
              ArgumentList :  (line 97)
                StringLiteral : "Multiply by %d:\n" (line 97)
                Identifier : scalar (line 97)
        BlockItem :  (line 103)
          ForStatement :  (line 103)
            ForInitStatement :  (line 98)
              Declaration :  (line 98)
                DeclarationSpecifiers :  (line 98)
                  TypeSpecifier : int (line 98)
                InitDeclaratorList :  (line 98)
                  InitDeclarator :  (line 98)
                    DirectDeclarator : i (line 98)
                    Initializer :  (line 98)
                      Constant : 0 (line 98)
            ExpressionStatement :  (line 98)
              RelationalExpression : < (line 98)
                Identifier : i (line 98)
                Constant : 3 (line 98)
            PostfixExpression : ++ (line 98)
              Identifier : i (line 98)
            CompoundStatement :  (line 103)
              BlockItemList :  (line 101)
                BlockItem :  (line 101)
                  ForStatement :  (line 101)
                    ForInitStatement :  (line 99)
                      Declaration :  (line 99)
                        DeclarationSpecifiers :  (line 99)
                          TypeSpecifier : int (line 99)
                        InitDeclaratorList :  (line 99)
                          InitDeclarator :  (line 99)
                            DirectDeclarator : j (line 99)
                            Initializer :  (line 99)
                              Constant : 0 (line 99)
                    ExpressionStatement :  (line 99)
                      RelationalExpression : < (line 99)
                        Identifier : j (line 99)
                        Constant : 3 (line 99)
                    PostfixExpression : ++ (line 99)
                      Identifier : j (line 99)
                    CompoundStatement :  (line 101)
                      BlockItemList :  (line 100)
                        BlockItem :  (line 100)
                          ExpressionStatement :  (line 100)
                            FunctionCall :  (line 100)
                              Identifier : printf (line 100)
                              ArgumentList :  (line 100)
                                StringLiteral : "%d " (line 100)
                                MultiplicativeExpression : * (line 100)
                                  ArraySubscript :  (line 100)
                                    ArraySubscript :  (line 100)
                                      Identifier : a (line 100)
                                      Identifier : i (line 100)
                                    Identifier : j (line 100)
                                  Identifier : scalar (line 100)
                BlockItem :  (line 102)
                  ExpressionStatement :  (line 102)
                    FunctionCall :  (line 102)
                      Identifier : printf (line 102)
                      ArgumentList :  (line 102)
                        StringLiteral : "\n" (line 102)
        BlockItem :  (line 105)
          ExpressionStatement :  (line 105)
            FunctionCall :  (line 105)
              Identifier : printf (line 105)
              ArgumentList :  (line 105)
                StringLiteral : "\n=== Test 10: Pattern Generation ===\n" (line 105)
        BlockItem :  (line 106)
          Declaration :  (line 106)
            DeclarationSpecifiers :  (line 106)
              TypeSpecifier : int (line 106)
            InitDeclaratorList :  (line 106)
              InitDeclarator :  (line 106)
                ArrayDeclarator :  (line 106)
                  ArrayDeclarator :  (line 106)
                    DirectDeclarator : pattern (line 106)
                    Constant : 4 (line 106)
                  Constant : 4 (line 106)
        BlockItem :  (line 111)
          ForStatement :  (line 111)
            ForInitStatement :  (line 107)
              Declaration :  (line 107)
                DeclarationSpecifiers :  (line 107)
                  TypeSpecifier : int (line 107)
                InitDeclaratorList :  (line 107)
                  InitDeclarator :  (line 107)
                    DirectDeclarator : i (line 107)
                    Initializer :  (line 107)
                      Constant : 0 (line 107)
            ExpressionStatement :  (line 107)
              RelationalExpression : < (line 107)
                Identifier : i (line 107)
                Constant : 4 (line 107)
            PostfixExpression : ++ (line 107)
              Identifier : i (line 107)
            CompoundStatement :  (line 111)
              BlockItemList :  (line 110)
                BlockItem :  (line 110)
                  ForStatement :  (line 110)
                    ForInitStatement :  (line 108)
                      Declaration :  (line 108)
                        DeclarationSpecifiers :  (line 108)
                          TypeSpecifier : int (line 108)
                        InitDeclaratorList :  (line 108)
                          InitDeclarator :  (line 108)
                            DirectDeclarator : j (line 108)
                            Initializer :  (line 108)
                              Constant : 0 (line 108)
                    ExpressionStatement :  (line 108)
                      RelationalExpression : < (line 108)
                        Identifier : j (line 108)
                        Constant : 4 (line 108)
                    PostfixExpression : ++ (line 108)
                      Identifier : j (line 108)
                    CompoundStatement :  (line 110)
                      BlockItemList :  (line 109)
                        BlockItem :  (line 109)
                          ExpressionStatement :  (line 109)
                            AssignmentExpression : = (line 109)
                              ArraySubscript :  (line 109)
                                ArraySubscript :  (line 109)
                                  Identifier : pattern (line 109)
                                  Identifier : i (line 109)
                                Identifier : j (line 109)
                              AdditiveExpression : + (line 109)
                                Identifier : i (line 109)
                                Identifier : j (line 109)
        BlockItem :  (line 112)
          ExpressionStatement :  (line 112)
            FunctionCall :  (line 112)
              Identifier : printf (line 112)
              ArgumentList :  (line 112)
                StringLiteral : "Pattern (i+j):\n" (line 112)
        BlockItem :  (line 118)
          ForStatement :  (line 118)
            ForInitStatement :  (line 113)
              Declaration :  (line 113)
                DeclarationSpecifiers :  (line 113)
                  TypeSpecifier : int (line 113)
                InitDeclaratorList :  (line 113)
                  InitDeclarator :  (line 113)
                    DirectDeclarator : i (line 113)
                    Initializer :  (line 113)
                      Constant : 0 (line 113)
            ExpressionStatement :  (line 113)
              RelationalExpression : < (line 113)
                Identifier : i (line 113)
                Constant : 4 (line 113)
            PostfixExpression : ++ (line 113)
              Identifier : i (line 113)
            CompoundStatement :  (line 118)
              BlockItemList :  (line 116)
                BlockItem :  (line 116)
                  ForStatement :  (line 116)
                    ForInitStatement :  (line 114)
                      Declaration :  (line 114)
                        DeclarationSpecifiers :  (line 114)
                          TypeSpecifier : int (line 114)
                        InitDeclaratorList :  (line 114)
                          InitDeclarator :  (line 114)
                            DirectDeclarator : j (line 114)
                            Initializer :  (line 114)
                              Constant : 0 (line 114)
                    ExpressionStatement :  (line 114)
                      RelationalExpression : < (line 114)
                        Identifier : j (line 114)
                        Constant : 4 (line 114)
                    PostfixExpression : ++ (line 114)
                      Identifier : j (line 114)
                    CompoundStatement :  (line 116)
                      BlockItemList :  (line 115)
                        BlockItem :  (line 115)
                          ExpressionStatement :  (line 115)
                            FunctionCall :  (line 115)
                              Identifier : printf (line 115)
                              ArgumentList :  (line 115)
                                StringLiteral : "%d " (line 115)
                                ArraySubscript :  (line 115)
                                  ArraySubscript :  (line 115)
                                    Identifier : pattern (line 115)
                                    Identifier : i (line 115)
                                  Identifier : j (line 115)
                BlockItem :  (line 117)
                  ExpressionStatement :  (line 117)
                    FunctionCall :  (line 117)
                      Identifier : printf (line 117)
                      ArgumentList :  (line 117)
                        StringLiteral : "\n" (line 117)
        BlockItem :  (line 120)
          ExpressionStatement :  (line 120)
            FunctionCall :  (line 120)
              Identifier : printf (line 120)
              ArgumentList :  (line 120)
                StringLiteral : "\n=== Test 14: Counter Pattern ===\n" (line 120)
        BlockItem :  (line 121)
          Declaration :  (line 121)
            DeclarationSpecifiers :  (line 121)
              TypeSpecifier : int (line 121)
            InitDeclaratorList :  (line 121)
              InitDeclarator :  (line 121)
                ArrayDeclarator :  (line 121)
                  ArrayDeclarator :  (line 121)
                    DirectDeclarator : counter (line 121)
                    Constant : 3 (line 121)
                  Constant : 3 (line 121)
        BlockItem :  (line 122)
          Declaration :  (line 122)
            DeclarationSpecifiers :  (line 122)
              TypeSpecifier : int (line 122)
            InitDeclaratorList :  (line 122)
              InitDeclarator :  (line 122)
                DirectDeclarator : count (line 122)
                Initializer :  (line 122)
                  Constant : 1 (line 122)
        BlockItem :  (line 128)
          ForStatement :  (line 128)
            ForInitStatement :  (line 123)
              Declaration :  (line 123)
                DeclarationSpecifiers :  (line 123)
                  TypeSpecifier : int (line 123)
                InitDeclaratorList :  (line 123)
                  InitDeclarator :  (line 123)
                    DirectDeclarator : i (line 123)
                    Initializer :  (line 123)
                      Constant : 0 (line 123)
            ExpressionStatement :  (line 123)
              RelationalExpression : < (line 123)
                Identifier : i (line 123)
                Constant : 3 (line 123)
            PostfixExpression : ++ (line 123)
              Identifier : i (line 123)
            CompoundStatement :  (line 128)
              BlockItemList :  (line 127)
                BlockItem :  (line 127)
                  ForStatement :  (line 127)
                    ForInitStatement :  (line 124)
                      Declaration :  (line 124)
                        DeclarationSpecifiers :  (line 124)
                          TypeSpecifier : int (line 124)
                        InitDeclaratorList :  (line 124)
                          InitDeclarator :  (line 124)
                            DirectDeclarator : j (line 124)
                            Initializer :  (line 124)
                              Constant : 0 (line 124)
                    ExpressionStatement :  (line 124)
                      RelationalExpression : < (line 124)
                        Identifier : j (line 124)
                        Constant : 3 (line 124)
                    PostfixExpression : ++ (line 124)
                      Identifier : j (line 124)
                    CompoundStatement :  (line 127)
                      BlockItemList :  (line 125)
                        BlockItem :  (line 125)
                          ExpressionStatement :  (line 125)
                            AssignmentExpression : = (line 125)
                              ArraySubscript :  (line 125)
                                ArraySubscript :  (line 125)
                                  Identifier : counter (line 125)
                                  Identifier : i (line 125)
                                Identifier : j (line 125)
                              Identifier : count (line 125)
                        BlockItem :  (line 126)
                          ExpressionStatement :  (line 126)
                            AssignmentExpression : = (line 126)
                              Identifier : count (line 126)
                              AdditiveExpression : + (line 126)
                                Identifier : count (line 126)
                                Constant : 1 (line 126)
        BlockItem :  (line 129)
          ExpressionStatement :  (line 129)
            FunctionCall :  (line 129)
              Identifier : printf (line 129)
              ArgumentList :  (line 129)
                StringLiteral : "Counter matrix:\n" (line 129)
        BlockItem :  (line 135)
          ForStatement :  (line 135)
            ForInitStatement :  (line 130)
              Declaration :  (line 130)
                DeclarationSpecifiers :  (line 130)
                  TypeSpecifier : int (line 130)
                InitDeclaratorList :  (line 130)
                  InitDeclarator :  (line 130)
                    DirectDeclarator : i (line 130)
                    Initializer :  (line 130)
                      Constant : 0 (line 130)
            ExpressionStatement :  (line 130)
              RelationalExpression : < (line 130)
                Identifier : i (line 130)
                Constant : 3 (line 130)
            PostfixExpression : ++ (line 130)
              Identifier : i (line 130)
            CompoundStatement :  (line 135)
              BlockItemList :  (line 133)
                BlockItem :  (line 133)
                  ForStatement :  (line 133)
                    ForInitStatement :  (line 131)
                      Declaration :  (line 131)
                        DeclarationSpecifiers :  (line 131)
                          TypeSpecifier : int (line 131)
                        InitDeclaratorList :  (line 131)
                          InitDeclarator :  (line 131)
                            DirectDeclarator : j (line 131)
                            Initializer :  (line 131)
                              Constant : 0 (line 131)
                    ExpressionStatement :  (line 131)
                      RelationalExpression : < (line 131)
                        Identifier : j (line 131)
                        Constant : 3 (line 131)
                    PostfixExpression : ++ (line 131)
                      Identifier : j (line 131)
                    CompoundStatement :  (line 133)
                      BlockItemList :  (line 132)
                        BlockItem :  (line 132)
                          ExpressionStatement :  (line 132)
                            FunctionCall :  (line 132)
                              Identifier : printf (line 132)
                              ArgumentList :  (line 132)
                                StringLiteral : "%d " (line 132)
                                ArraySubscript :  (line 132)
                                  ArraySubscript :  (line 132)
                                    Identifier : counter (line 132)
                                    Identifier : i (line 132)
                                  Identifier : j (line 132)
                BlockItem :  (line 134)
                  ExpressionStatement :  (line 134)
                    FunctionCall :  (line 134)
                      Identifier : printf (line 134)
                      ArgumentList :  (line 134)
                        StringLiteral : "\n" (line 134)
        BlockItem :  (line 137)
          ExpressionStatement :  (line 137)
            FunctionCall :  (line 137)
              Identifier : printf (line 137)
              ArgumentList :  (line 137)
                StringLiteral : "\n=== Test 15: Boundary Elements ===\n" (line 137)
        BlockItem :  (line 138)
          ExpressionStatement :  (line 138)
            FunctionCall :  (line 138)
              Identifier : printf (line 138)
              ArgumentList :  (line 138)
                StringLiteral : "Top row: " (line 138)
        BlockItem :  (line 141)
          ForStatement :  (line 141)
            ForInitStatement :  (line 139)
              Declaration :  (line 139)
                DeclarationSpecifiers :  (line 139)
                  TypeSpecifier : int (line 139)
                InitDeclaratorList :  (line 139)
                  InitDeclarator :  (line 139)
                    DirectDeclarator : j (line 139)
                    Initializer :  (line 139)
                      Constant : 0 (line 139)
            ExpressionStatement :  (line 139)
              RelationalExpression : < (line 139)
                Identifier : j (line 139)
                Constant : 3 (line 139)
            PostfixExpression : ++ (line 139)
              Identifier : j (line 139)
            CompoundStatement :  (line 141)
              BlockItemList :  (line 140)
                BlockItem :  (line 140)
                  ExpressionStatement :  (line 140)
                    FunctionCall :  (line 140)
                      Identifier : printf (line 140)
                      ArgumentList :  (line 140)
                        StringLiteral : "%d " (line 140)
                        ArraySubscript :  (line 140)
                          ArraySubscript :  (line 140)
                            Identifier : a (line 140)
                            Constant : 0 (line 140)
                          Identifier : j (line 140)
        BlockItem :  (line 142)
          ExpressionStatement :  (line 142)
            FunctionCall :  (line 142)
              Identifier : printf (line 142)
              ArgumentList :  (line 142)
                StringLiteral : "\n" (line 142)
        BlockItem :  (line 144)
          ExpressionStatement :  (line 144)
            FunctionCall :  (line 144)
              Identifier : printf (line 144)
              ArgumentList :  (line 144)
                StringLiteral : "Bottom row: " (line 144)
        BlockItem :  (line 147)
          ForStatement :  (line 147)
            ForInitStatement :  (line 145)
              Declaration :  (line 145)
                DeclarationSpecifiers :  (line 145)
                  TypeSpecifier : int (line 145)
                InitDeclaratorList :  (line 145)
                  InitDeclarator :  (line 145)
                    DirectDeclarator : j (line 145)
                    Initializer :  (line 145)
                      Constant : 0 (line 145)
            ExpressionStatement :  (line 145)
              RelationalExpression : < (line 145)
                Identifier : j (line 145)
                Constant : 3 (line 145)
            PostfixExpression : ++ (line 145)
              Identifier : j (line 145)
            CompoundStatement :  (line 147)
              BlockItemList :  (line 146)
                BlockItem :  (line 146)
                  ExpressionStatement :  (line 146)
                    FunctionCall :  (line 146)
                      Identifier : printf (line 146)
                      ArgumentList :  (line 146)
                        StringLiteral : "%d " (line 146)
                        ArraySubscript :  (line 146)
                          ArraySubscript :  (line 146)
                            Identifier : a (line 146)
                            Constant : 2 (line 146)
                          Identifier : j (line 146)
        BlockItem :  (line 148)
          ExpressionStatement :  (line 148)
            FunctionCall :  (line 148)
              Identifier : printf (line 148)
              ArgumentList :  (line 148)
                StringLiteral : "\n" (line 148)
        BlockItem :  (line 150)
          ExpressionStatement :  (line 150)
            FunctionCall :  (line 150)
              Identifier : printf (line 150)
              ArgumentList :  (line 150)
                StringLiteral : "Left column: " (line 150)
        BlockItem :  (line 153)
          ForStatement :  (line 153)
            ForInitStatement :  (line 151)
              Declaration :  (line 151)
                DeclarationSpecifiers :  (line 151)
                  TypeSpecifier : int (line 151)
                InitDeclaratorList :  (line 151)
                  InitDeclarator :  (line 151)
                    DirectDeclarator : i (line 151)
                    Initializer :  (line 151)
                      Constant : 0 (line 151)
            ExpressionStatement :  (line 151)
              RelationalExpression : < (line 151)
                Identifier : i (line 151)
                Constant : 3 (line 151)
            PostfixExpression : ++ (line 151)
              Identifier : i (line 151)
            CompoundStatement :  (line 153)
              BlockItemList :  (line 152)
                BlockItem :  (line 152)
                  ExpressionStatement :  (line 152)
                    FunctionCall :  (line 152)
                      Identifier : printf (line 152)
                      ArgumentList :  (line 152)
                        StringLiteral : "%d " (line 152)
                        ArraySubscript :  (line 152)
                          ArraySubscript :  (line 152)
                            Identifier : a (line 152)
                            Identifier : i (line 152)
                          Constant : 0 (line 152)
        BlockItem :  (line 154)
          ExpressionStatement :  (line 154)
            FunctionCall :  (line 154)
              Identifier : printf (line 154)
              ArgumentList :  (line 154)
                StringLiteral : "\n" (line 154)
        BlockItem :  (line 156)
          ExpressionStatement :  (line 156)
            FunctionCall :  (line 156)
              Identifier : printf (line 156)
              ArgumentList :  (line 156)
                StringLiteral : "Right column: " (line 156)
        BlockItem :  (line 159)
          ForStatement :  (line 159)
            ForInitStatement :  (line 157)
              Declaration :  (line 157)
                DeclarationSpecifiers :  (line 157)
                  TypeSpecifier : int (line 157)
                InitDeclaratorList :  (line 157)
                  InitDeclarator :  (line 157)
                    DirectDeclarator : i (line 157)
                    Initializer :  (line 157)
                      Constant : 0 (line 157)
            ExpressionStatement :  (line 157)
              RelationalExpression : < (line 157)
                Identifier : i (line 157)
                Constant : 3 (line 157)
            PostfixExpression : ++ (line 157)
              Identifier : i (line 157)
            CompoundStatement :  (line 159)
              BlockItemList :  (line 158)
                BlockItem :  (line 158)
                  ExpressionStatement :  (line 158)
                    FunctionCall :  (line 158)
                      Identifier : printf (line 158)
                      ArgumentList :  (line 158)
                        StringLiteral : "%d " (line 158)
                        ArraySubscript :  (line 158)
                          ArraySubscript :  (line 158)
                            Identifier : a (line 158)
                            Identifier : i (line 158)
                          Constant : 2 (line 158)
        BlockItem :  (line 160)
          ExpressionStatement :  (line 160)
            FunctionCall :  (line 160)
              Identifier : printf (line 160)
              ArgumentList :  (line 160)
                StringLiteral : "\n" (line 160)
        BlockItem :  (line 162)
          ExpressionStatement :  (line 162)
            FunctionCall :  (line 162)
              Identifier : printf (line 162)
              ArgumentList :  (line 162)
                StringLiteral : "\n=== All 10 Tests Completed Successfully! ===\n" (line 162)
        BlockItem :  (line 164)
          ReturnStatement :  (line 164)
            Constant : 0 (line 164)

AST DOT file generated: ast.dot
TAC file generated: output.tac

=== MIPS ASSEMBLY GENERATION ===

=== MIPS ASSEMBLY CODE ===
    # ==============================================
    #   MIPS Assembly Code
    #   Generated from Three-Address Code
    # ==============================================

.data
.align 2
str_33: .asciiz "\n=== All 10 Tests Completed Successfully! ===\n"
.align 2
str_32: .asciiz "Right column: "
.align 2
str_31: .asciiz "Left column: "
.align 2
str_30: .asciiz "Bottom row: "
.align 2
str_29: .asciiz "Top row: "
.align 2
str_1: .asciiz "matrix[0][0] = %d\n"
.align 2
str_9: .asciiz "\n=== Test 3: Matrix Transpose ===\n"
.align 2
str_8: .asciiz "\n"
.align 2
str_11: .asciiz "\n=== Test 4: Sum of All Elements ===\n"
.align 2
str_6: .asciiz "Original Matrix:\n"
.align 2
str_18: .asciiz "Main diagonal: "
.align 2
str_5: .asciiz "\n=== Test 2: 3x3 Matrix Operations ===\n"
.align 2
str_10: .asciiz "Transposed Matrix:\n"
.align 2
str_27: .asciiz "Counter matrix:\n"
.align 2
str_2: .asciiz "matrix[0][1] = %d\n"
.align 2
str_4: .asciiz "matrix[1][1] = %d\n"
.align 2
str_0: .asciiz "=== Test 1: Basic 2D Array Access ===\n"
.align 2
str_13: .asciiz "\n=== Test 5: Row Sums ===\n"
.align 2
str_14: .asciiz "Row %d sum: %d\n"
.align 2
str_3: .asciiz "matrix[1][0] = %d\n"
.align 2
str_15: .asciiz "\n=== Test 6: Column Sums ===\n"
.align 2
str_21: .asciiz "Copied array:\n"
.align 2
str_16: .asciiz "Column %d sum: %d\n"
.align 2
str_17: .asciiz "\n=== Test 7: Diagonal Elements ===\n"
.align 2
str_7: .asciiz "%d "
.align 2
str_20: .asciiz "\n=== Test 8: Array Copy ===\n"
.align 2
str_22: .asciiz "\n=== Test 11: Scalar Multiplication ===\n"
.align 2
str_25: .asciiz "Pattern (i+j):\n"
.align 2
str_28: .asciiz "\n=== Test 15: Boundary Elements ===\n"
.align 2
str_23: .asciiz "Multiply by %d:\n"
.align 2
str_12: .asciiz "Total sum: %d\n"
.align 2
str_24: .asciiz "\n=== Test 10: Pattern Generation ===\n"
.align 2
str_19: .asciiz "Anti-diagonal: "
.align 2
str_26: .asciiz "\n=== Test 14: Counter Pattern ===\n"
.align 2
newline: .asciiz "\n"
.align 2
pattern: .space 64
.align 2
var_c: .space 36
.align 2
counter: .space 36
.align 2
var_b: .space 36
.align 2
var_a: .space 36
.align 2
matrix: .space 16

.text
.globl main


    # Function: main
main:
    # Reserve stack space for register spills
    addi $sp, $sp, -256
    la $s0, str_0
    # Save string param str_0 to $s0
    # Call printf
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 84
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 32
    syscall
